     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   223→      { id: 'mind-216', text: 'CHILDREN, aversion to - flies from his own', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   224→      { id: 'mind-217', text: 'CIRCUMSPECTION, lack of (See Indiscretion.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   225→      { id: 'mind-218', text: 'CLAIRVOYANCE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   226→      { id: 'mind-219', text: 'CLINGING to persons or furniture', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   227→      { id: 'mind-220', text: 'CLINGING to persons or furniture - child awakens terrified, knows no one, screams, clings to those near', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   228→      { id: 'mind-221', text: 'CLOSING eyes amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   229→      { id: 'mind-222', text: 'CLOUDINESS, confusion (See Confusion, Stupefaction.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   230→      { id: 'mind-223', text: 'COLOR, aversion to red, yellow, green and black', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   231→      { id: 'mind-224', text: 'COMPANY, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   232→      { id: 'mind-225', text: 'COMPANY, aversion to - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   233→      { id: 'mind-226', text: 'COMPANY, aversion to - amel. when alone', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   234→      { id: 'mind-227', text: 'COMPANY, aversion to - avoids the sight of people', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   235→      { id: 'mind-228', text: 'COMPANY, aversion to - and lies with closed eyes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   236→      { id: 'mind-229', text: 'COMPANY, aversion to - shuts herself up', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   237→      { id: 'mind-230', text: 'COMPANY, aversion to - country away from people, wants to get into the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   238→      { id: 'mind-231', text: 'COMPANY, aversion to - deep corner alone, wants to get into a', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   239→      { id: 'mind-232', text: 'COMPANY, aversion to - desires solitude to practice masturbation', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   240→      { id: 'mind-233', text: 'COMPANY, aversion to - to indulge her fancy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   241→      { id: 'mind-234', text: 'COMPANY, aversion to - lie with closed eyes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   242→      { id: 'mind-235', text: 'COMPANY, aversion to - dreads being alone, yet', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   243→      { id: 'mind-236', text: 'COMPANY, aversion to - friends, of intimate', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   244→      { id: 'mind-237', text: 'COMPANY, aversion to - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   245→      { id: 'mind-238', text: 'COMPANY, aversion to - meeting of friends, whom he imagines he has offended', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   246→      { id: 'mind-239', text: 'COMPANY, aversion to - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   247→      { id: 'mind-240', text: 'COMPLAINING (See Lamenting)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   248→      { id: 'mind-241', text: 'COMPLAINING (See Lamenting) - offenses long past', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   249→      { id: 'mind-242', text: 'COMPLAINING (See Lamenting) - sleep, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   250→      { id: 'mind-243', text: 'COMPLAINING (See Lamenting) - supposed injury, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   251→      { id: 'mind-244', text: 'COMPLAINING (See Lamenting) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   252→      { id: 'mind-245', text: 'COMPREHENSION difficult (See Dullness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   253→      { id: 'mind-246', text: 'CONCENTRATION active', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   254→      { id: 'mind-247', text: 'CONCENTRATION active - difficult', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   255→      { id: 'mind-248', text: 'CONCENTRATION active - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   256→      { id: 'mind-249', text: 'CONCENTRATION active - alternating with uterine pains', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   257→      { id: 'mind-250', text: 'CONCENTRATION active - calculating, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   258→      { id: 'mind-251', text: 'CONCENTRATION active - children, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   259→      { id: 'mind-252', text: 'CONCENTRATION active - conversation, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   260→      { id: 'mind-253', text: 'CONCENTRATION active - crazy feeling on top of head, wild feeling in head, with confusion of ideas', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   261→      { id: 'mind-254', text: 'CONCENTRATION active - interrupted, if', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   262→      { id: 'mind-255', text: 'CONCENTRATION active - on attempting to, it becomes dark before the eyes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   263→      { id: 'mind-256', text: 'CONCENTRATION active - has a vacant feeling', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   264→      { id: 'mind-257', text: 'CONCENTRATION active - studying, reading, etc., while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   265→      { id: 'mind-258', text: 'CONCENTRATION active - talking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   266→      { id: 'mind-259', text: 'CONCENTRATION active - writing, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   267→      { id: 'mind-260', text: 'CONFIDENCE, want of self', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   268→      { id: 'mind-261', text: 'CONFIDENCE, want of self - and thinks others have none which makes her unhappy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   269→      { id: 'mind-262', text: 'CONFIDING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   270→      { id: 'mind-263', text: 'CONFOUNDING objects and ideas', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   271→      { id: 'mind-264', text: 'CONFUSION of mind (See Concentration)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   272→      { id: 'mind-265', text: 'CONFUSION of mind (See Concentration) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   273→      { id: 'mind-266', text: 'CONFUSION of mind (See Concentration) - rising, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   274→      { id: 'mind-267', text: 'CONFUSION of mind (See Concentration) - after, amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   275→      { id: 'mind-268', text: 'CONFUSION of mind (See Concentration) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   276→      { id: 'mind-269', text: 'CONFUSION of mind (See Concentration) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   277→      { id: 'mind-270', text: 'CONFUSION of mind (See Concentration) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   278→      { id: 'mind-271', text: 'CONFUSION of mind (See Concentration) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   279→      { id: 'mind-272', text: 'CONFUSION of mind (See Concentration) - lying down, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   280→      { id: 'mind-273', text: 'CONFUSION of mind (See Concentration) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   281→      { id: 'mind-274', text: 'CONFUSION of mind (See Concentration) - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   282→      { id: 'mind-275', text: 'CONFUSION of mind (See Concentration) - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   283→      { id: 'mind-276', text: 'CONFUSION of mind (See Concentration) - arouse himself, compelled to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   284→      { id: 'mind-277', text: 'CONFUSION of mind (See Concentration) - ascending agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   285→      { id: 'mind-278', text: 'CONFUSION of mind (See Concentration) - bed, while in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   286→      { id: 'mind-279', text: 'CONFUSION of mind (See Concentration) - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   287→      { id: 'mind-280', text: 'CONSCIENTIOUS about trifles', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   288→      { id: 'mind-281', text: 'CONSCIENTIOUS about trifles - 4 to 8 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   289→      { id: 'mind-282', text: 'CONSCIENTIOUS about trifles - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   290→      { id: 'mind-283', text: 'CONSOLATION agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   291→      { id: 'mind-284', text: 'CONTEMPTUOUS (See Scorn)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   292→      { id: 'mind-285', text: 'CONTEMPTUOUS (See Scorn) - in open air or when sun shines into room', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   293→      { id: 'mind-286', text: 'CONTEMPTUOUS (See Scorn) - paroxysms against her will', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   294→      { id: 'mind-287', text: 'CONTEMPTUOUS (See Scorn) - of everything', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   295→      { id: 'mind-288', text: 'CONTEMPTUOUS (See Scorn) - self', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   296→      { id: 'mind-289', text: 'CONTENTED (See Cheerful.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   297→      { id: 'mind-290', text: 'CONTENTIONS (See Quarrelsome.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   298→      { id: 'mind-291', text: 'CONTRADICT, disposition to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   299→      { id: 'mind-292', text: 'CONTRADICT, disposition to - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   300→      { id: 'mind-293', text: 'CONTRADICTION, is intolerant of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   301→      { id: 'mind-294', text: 'CONTRADICTION, is intolerant of - has to restrain himself to keep from violence', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   302→      { id: 'mind-295', text: 'CONTRARY (See Obstinate, Irritable)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   303→      { id: 'mind-296', text: 'CONVERSATION agg. (See Talking)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   304→      { id: 'mind-297', text: 'COSMOPOLITAN (See Travel.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   305→      { id: 'mind-298', text: 'COUNTING continually', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   306→      { id: 'mind-299', text: 'COURAGEOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   307→      { id: 'mind-300', text: 'COVETOUS (See Avarice.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   308→      { id: 'mind-301', text: 'COWARDICE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   309→      { id: 'mind-302', text: 'CRAWLING on floor', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   310→      { id: 'mind-303', text: 'CRAZY (See Insanity, Delusions.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   311→      { id: 'mind-304', text: 'CRITICAL (See Censorious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   312→      { id: 'mind-305', text: 'CROAKING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   313→      { id: 'mind-306', text: 'CROAKING - in sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   314→      { id: 'mind-307', text: 'CRUELTY (See Moral feeling, Malicious)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   315→      { id: 'mind-308', text: 'CURSING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   316→      { id: 'mind-309', text: 'CURSING - all night, and complains of stupid feeling', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   317→      { id: 'mind-310', text: 'CURSING - convulsions, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   318→      { id: 'mind-311', text: 'CUT others, desires to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   319→      { id: 'mind-312', text: 'DANCING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   320→      { id: 'mind-313', text: 'DANCING - alternating with sighing', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   321→      { id: 'mind-314', text: 'DANCING - grotesque', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   322→      { id: 'mind-315', text: 'DANCING - unconscious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   323→      { id: 'mind-316', text: 'DANCING - wild', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   324→      { id: 'mind-317', text: 'DARKNESS, agg. (See Fear)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   325→      { id: 'mind-318', text: 'DEAFNESS, pretended', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   326→      { id: 'mind-319', text: 'DEATH, desires (See Loathing of Life)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   327→      { id: 'mind-320', text: 'DEATH, desires (See Loathing of Life) - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   328→      { id: 'mind-321', text: 'DEATH, desires (See Loathing of Life) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   329→      { id: 'mind-322', text: 'DEATH, desires (See Loathing of Life) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   330→      { id: 'mind-323', text: 'DEATH, desires (See Loathing of Life) - convalescence, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   331→      { id: 'mind-324', text: 'DEATH, desires (See Loathing of Life) - presentiment of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   332→      { id: 'mind-325', text: 'DEATH, desires (See Loathing of Life) - believes that she will die soon, and that she cannot be helped', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   333→      { id: 'mind-326', text: 'DEATH, desires (See Loathing of Life) - predicts the time', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   334→      { id: 'mind-327', text: 'DEATH, desires (See Loathing of Life) - thinks of death calmly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   335→      { id: 'mind-328', text: 'DEATH, desires (See Loathing of Life) - sensation of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   336→      { id: 'mind-329', text: 'DEATH, desires (See Loathing of Life) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   337→      { id: 'mind-330', text: 'DEATH, desires (See Loathing of Life) - spasm, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   338→      { id: 'mind-331', text: 'DEATH, desires (See Loathing of Life) - thoughts of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   339→      { id: 'mind-332', text: 'DEATH, desires (See Loathing of Life) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   340→      { id: 'mind-333', text: 'DEATH, desires (See Loathing of Life) - alone, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
